C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2019/05/22,04:00:08,0000000308171094,DISPATCHSCADA,0000000308171088
I,DISPATCH,UNIT_SCADA,1,SETTLEMENTDATE,DUID,SCADAVALUE
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BARCSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BUTLERSG,9.199999
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CALL_A_4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CAPTL_WF,9.568001
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CATHROCK,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CHALLHWF,13.40
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CLOVER,-0.01
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CLUNY,8.925155
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CNUNDAWF,4.705489
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CULLRGWF,5.69
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ERGT01,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GB01,-0.021667
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GERMCRK,39.299999
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GRIFSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HUGSF1,-0.1220
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LKBONNY1,8.305771
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LRSF1,-0.0310
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MBAHNTH,58.443741
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MLSP1,0.100001
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MLWF1,8.28
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MTMILLAR,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PALOONA,12.96
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PIONEER,-0.30
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PORTWF,30.90
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",REPULSE,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ROWALLAN,6.6953
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ROYALLA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RPCG,-0.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RUBICON,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SATGN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SATGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STARHLWF,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WAUBRAWF,28.1660
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WOOLNTH1,46.870018
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WPWF,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YAMBUKWF,5.70
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YSWF1,18.299999
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",AGLHAL,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",AGLSOM,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ANGAST1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ARWF1,14
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BALBG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BALBL1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BALDHWF1,44.1990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BANN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BARCALDN,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BARRON-1,28.24
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BARRON-2,28.24
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BASTYAN,72.750010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BBTHREE1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BBTHREE2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BBTHREE3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BDL01,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BDL02,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BERYLSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BLOWERNG,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BLUFF1,0.40
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BNGSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BNGSF2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BOCORWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BODWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR6,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BRAEMAR7,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BROKENH1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BW01,657
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BW02,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BW03,654.300050
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",BW04,650.800050
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CALL_B_1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CALL_B_2,319.899990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CETHANA,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CG2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CG3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CG4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CHILDSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CLARESF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CLEMGPWF,-0.432210
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",COLEASF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CPP_3,407
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CPP_4,280.225010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CPSA,143.3425
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CROOKWF2,41.1550
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CROWLWF1,12.419580
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",CSPVPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DALNTH01,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DALNTHL1,0.215150
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DARTM1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DAYDSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DDPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DDSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DEVILS_G,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DG_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DG_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DG_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DG_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DG_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DRYCGT1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DRYCGT2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",DRYCGT3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",EILDON1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",EILDON2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",EMERASF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ER01,349.699950
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ER02,496.574950
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ER03,349.800050
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ER04,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",FISHER,45.94
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GANNBG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GANNBL1,9.90
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GANNSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GORDON,77.407120
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE1,145.4250
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE2,154
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE4,150.149990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE5,129.6750
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GSTONE6,149.974990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GULLRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GULLRWF1,70.479830
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GUNNING1,14.208190
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",GUTHEGA,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HALLWF1,2.89
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HALLWF2,2.70
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HAMISF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HAYMSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HDWF1,-0.30
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HDWF2,-0.60
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HDWF3,-0.60
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HPRG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HPRL1,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HUMENSW,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HUMEV,1
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",HVGTS,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JBUTTERS,137.67
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLA01,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLA02,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLA03,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLA04,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLB01,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLB02,0.20
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",JLB03,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KAREEYA1,21.5850
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KAREEYA2,21.8725
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KAREEYA3,21.74
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KAREEYA4,21.5775
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KARSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KIATAWF1,-0.30
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KPP_1,765.424990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",KSP1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LADBROK1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LADBROK2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LD01,300.524960
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LD02,401.8125
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LD03,354.3187
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LD04,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LEM_WIL,73.4082
