C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2019/05/22,04:00:08,0000000308171094,DISPATCHSCADA,0000000308171088
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LGAPWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LILYSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LI_WY_CA,105.888180
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LKBONNY2,25.972020
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LKBONNY3,6.698640
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LK_ECHO,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LNGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LNGS2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LONSDALE,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LOYYB1,536.088620
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LOYYB2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LYA1,376
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LYA2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LYA3,560
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",LYA4,540
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MACARTH1,64.198520
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MACKAYGT,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MACKNTSH,72.850010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MANSLR1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MCKAY1,0.02
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MEADOWBK,19.891680
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MERCER01,52.2330
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MEWF1,123.1913
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MINTARO,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MOREESF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MORTLK11,124
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MORTLK12,124
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MP1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MP2,304.025020
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MPP_1,425.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MPP_2,435.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MSTUART1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MSTUART2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MSTUART3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MTGELWF1,32.308420
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MURRAY,169.957370
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MUSSELR1,105
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",MUWAWF1,1.15
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",NBHWF1,-0.20
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",NPS,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",NUMURSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",NYNGAN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",OAKEY1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",OAKEY1SF,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",OAKEY2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",OAKLAND1,3.40
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",OSB-AG,139.98
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PARSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",POAT110,1.247040
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",POAT220,44.134720
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",POR01,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",POR03,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PPCCGT,490.397860
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PTSTAN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PUMP1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",PUMP2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",QPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",QPS2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",QPS3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",QPS4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",QPS5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",REECE1,101.23
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",REECE2,99.640010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ROMA_7,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",ROMA_8,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_NSW6,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_SA6,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC10,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC11,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC12,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC6,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC7,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC8,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",RT_VIC9,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SALTCRK1,11.93
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SAPHWF1,2.2406
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SHGEN,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SHPUMP,79.468750
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SITHE01,0.1840
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SMCSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SNOWNTH1,2.90
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SNOWSTH1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SNOWTWN1,-0.208340
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SNOWYP,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SNUG1,0.019440
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STAN-1,220.20
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STAN-2,181.923030
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STAN-3,224.285860
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STAN-4,190.575060
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",STWF1,35.077510
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",SWAN_E,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TALWA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARALGA1,75.052520
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARONG#1,304.399990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARONG#2,262.100010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARONG#3,260.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARONG#4,262.600010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TARRALEA,75
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TBSF1,-0.20
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TNPS1,300.400020
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRA1,58.369960
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRA2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRA3,59.391060
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRA4,40.714630
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRB1,71.98
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRB2,73.14
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRB3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TORRB4,72.96
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TREVALLN,3
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TRIBUTE,74.12
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TUMUT3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TUNGATIN,22.720010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TVCC201,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",TVPP104,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",UPPTUMUT,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",URANQ11,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",URANQ12,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",URANQ13,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",URANQ14,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VP5,522.325010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VP6,549.575010
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS3,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS4,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS5,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",VPGS6,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",W/HOE#1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",W/HOE#2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WATERLWF,5.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WEMENSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WGWF1,2.50
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WHITSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WKIEWA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WKIEWA2,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WOODLWN1,16.316990
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WRSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",WRWF1,-0.666240
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YABULU,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YABULU2,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YARWUN_1,129.20
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YWPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YWPS2,381.453160
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YWPS3,396.3671
D,DISPATCH,UNIT_SCADA,1,"2019/05/22 04:05:00",YWPS4,371.526580
C,"END OF REPORT",328
