DUID,Region,Fuel Source,Our Value,AEMO Value,Our Value minus AEMO Value
VP6,NSW1,Fossil,250.0,250.0,0.0
MANSLR1,NSW1,Solar,0.0,0.0,0.0
BLOWERNG,NSW1,Hydro,10.0,0.0,10.0
LD04,NSW1,Fossil,404.53125,420.0,-15.46875
URANQ11,NSW1,Fossil,0.0,0.0,0.0
NYNGAN1,NSW1,Solar,0.0,0.0,0.0
PARSF1,NSW1,Solar,0.0,0.0,0.0
GUNNING1,NSW1,Wind,13.142,13.142,0.0
HVGTS,NSW1,Fossil,0.0,0.0,0.0
BOCORWF1,NSW1,Wind,103.734,103.734,0.0
URANQ13,NSW1,Fossil,0.0,0.0,0.0
BERYLSF1,NSW1,Solar,0.0,0.0,0.0
SHGEN,NSW1,Hydro,0.0,0.0,0.0
CG3,NSW1,Fossil,0.0,0.0,0.0
CG4,NSW1,Fossil,0.0,0.0,0.0
GULLRWF1,NSW1,Wind,0.0,33.081,-33.081
UPPTUMUT,NSW1,Hydro,0.0,0.0,0.0
HUMENSW,NSW1,Hydro,50.0,0.0,50.0
URANQ14,NSW1,Fossil,0.0,0.0,0.0
CG1,NSW1,Fossil,0.0,0.0,0.0
LD03,NSW1,Fossil,333.33743,349.98749,-16.650059999999996
ER01,NSW1,Fossil,210.0,227.42616,-17.42616000000001
ER04,NSW1,Fossil,280.0,292.54684,-12.546839999999975
WOODLWN1,NSW1,Wind,4.839,4.839,0.0
BW01,NSW1,Fossil,567.0249,585.0,-17.975099999999998
TALWA1,NSW1,Fossil,65.0,0.0,65.0
SITHE01,NSW1,Fossil,0.0,0.0,0.0
ER03,NSW1,Fossil,280.0,292.54684,-12.546839999999975
CROOKWF2,NSW1,Wind,16.499,16.499,0.0
SAPHWF1,NSW1,Wind,258.983,258.983,0.0
LD02,NSW1,Fossil,15.0,0.0,15.0
BODWF1,NSW1,Wind,104.899,104.899,0.0
BW03,NSW1,Fossil,452.82507,455.91596,-3.0908900000000017
STWF1,NSW1,Wind,157.321,157.321,0.0
TARALGA1,NSW1,Wind,17.691,17.691,0.0
WRWF1,NSW1,Wind,92.05076000000076,166.738,-74.68723999999924
WRSF1,NSW1,Solar,0.0,0.0,0.0
ER02,NSW1,Fossil,25.0,0.0,25.0
COLEASF1,NSW1,Solar,0.0,0.0,0.0
LD01,NSW1,Fossil,399.52505,420.0,-20.47494999999998
BW02,NSW1,Fossil,630.04993,660.0,-29.950069999999982
GULLRSF1,NSW1,Solar,0.0,0.0,0.0
URANQ12,NSW1,Fossil,0.0,0.0,0.0
VP5,NSW1,Fossil,280.0,285.02499,-5.0249900000000025
MP1,NSW1,Fossil,280.0,280.0,0.0
BROKENH1,NSW1,Solar,0.0,0.0,0.0
TUMUT3,NSW1,Hydro,0.0,0.0,0.0
MOREESF1,NSW1,Solar,0.0,0.0,0.0
MP2,NSW1,Fossil,280.0,280.0,0.0
GUTHEGA,NSW1,Hydro,0.0,0.0,0.0
BW04,NSW1,Fossil,432.34998,450.0,-17.650019999999984
CG2,NSW1,Fossil,0.0,0.0,0.0
CPP_3,QLD1,Fossil,360.875,381.0,-20.125
CHILDSF1,QLD1,Solar,0.0,0.0,0.0
TARONG#1,QLD1,Fossil,270.0,270.0,0.0
KAREEYA3,QLD1,Hydro,22.0,22.0,0.0
BRAEMAR6,QLD1,Fossil,0.0,0.0,0.0
MSTUART1,QLD1,Fossil,0.0,0.0,0.0
RUGBYR1,QLD1,Solar,0.0,0.0,0.0
MEWF1,QLD1,Wind,95.489,95.489,0.0
W/HOE#2,QLD1,Hydro,0.0,0.0,0.0
BRAEMAR3,QLD1,Fossil,0.0,0.0,0.0
STAN-4,QLD1,Fossil,190.0,190.0,0.0
GSTONE5,QLD1,Fossil,111.32499999999999,130.0,-18.67500000000001
EMERASF1,QLD1,Solar,0.0,0.0,0.0
COOPGWF1,QLD1,Wind,4.0,4.0,0.0
TARONG#3,QLD1,Fossil,180.0,180.0,0.0
BRAEMAR5,QLD1,Fossil,0.0,0.0,0.0
BRAEMAR2,QLD1,Fossil,0.0,0.0,0.0
SWAN_E,QLD1,Fossil,0.0,0.0,0.0
CPP_4,QLD1,Fossil,359.77499,359.77499,0.0
KAREEYA1,QLD1,Hydro,22.0,22.0,0.0
STAN-3,QLD1,Fossil,220.0,220.0,0.0
TARONG#4,QLD1,Fossil,225.0,225.0,0.0
SMCSF1,QLD1,Solar,0.0,0.0,0.0
W/HOE#1,QLD1,Hydro,0.0,0.0,0.0
HAYMSF1,QLD1,Solar,0.0,0.0,0.0
HAUGHT11,QLD1,Solar,0.0,0.0,0.0
DAYDSF1,QLD1,Solar,0.0,0.0,0.0
YABULU,QLD1,Fossil,0.0,0.0,0.0
CALL_B_1,QLD1,Fossil,20.0,0.0,20.0
CLERMSF1,QLD1,Solar,15.0,0.0,15.0
KSP1,QLD1,Solar,0.0,0.0,0.0
MPP_2,QLD1,Fossil,395.5,410.0,-14.5
OAKEY1,QLD1,Fossil,0.0,0.0,0.0
YABULU2,QLD1,Fossil,0.0,0.0,0.0
DDPS1,QLD1,Fossil,255.0,255.0,0.0
KPP_1,QLD1,Fossil,732.5,750.0,-17.5
BRAEMAR7,QLD1,Fossil,0.0,0.0,0.0
STAN-2,QLD1,Fossil,180.0,180.0,0.0
TNPS1,QLD1,Fossil,300.0,300.0,0.0
KAREEYA4,QLD1,Hydro,22.0,22.0,0.0
SRSF1,QLD1,Solar,0.0,0.0,0.0
BARCALDN,QLD1,Fossil,0.0,0.0,0.0
GSTONE2,QLD1,Fossil,25.0,0.0,25.0
CALL_B_2,QLD1,Fossil,20.0,0.0,20.0
GSTONE3,QLD1,Fossil,110.09998999999999,130.0,-19.90001000000001
HAMISF1,QLD1,Solar,0.0,0.0,0.0
WHITSF1,QLD1,Solar,0.0,0.0,0.0
LILYSF1,QLD1,Solar,0.0,0.0,0.0
RRSF1,QLD1,Solar,0.0,0.0,0.0
BRAEMAR1,QLD1,Fossil,0.0,0.0,0.0
OAKEY2,QLD1,Fossil,0.0,0.0,0.0
STAN-1,QLD1,Fossil,15.0,0.0,15.0
DDSF1,QLD1,Solar,0.0,0.0,0.0
GSTONE1,QLD1,Fossil,110.80000000000001,130.0,-19.19999999999999
CPSA,QLD1,Fossil,74.0,74.0,0.0
MSTUART3,QLD1,Fossil,0.0,0.0,0.0
CLARESF1,QLD1,Solar,0.0,0.0,0.0
ROMA_8,QLD1,Fossil,0.0,0.0,0.0
OAKEY1SF,QLD1,Solar,0.0,0.0,0.0
GSTONE4,QLD1,Fossil,111.14999,130.0,-18.850009999999997
YARWUN_1,QLD1,Fossil,129.64999,129.64999,0.0
BARRON-2,QLD1,Hydro,0.0,0.0,0.0
KAREEYA2,QLD1,Hydro,22.0,22.0,0.0
MSTUART2,QLD1,Fossil,0.0,0.0,0.0
BARRON-1,QLD1,Hydro,25.0,25.0,0.0
GSTONE6,QLD1,Fossil,111.67500000000001,130.0,-18.32499999999999
MPP_1,QLD1,Fossil,398.75,410.0,-11.25
TARONG#2,QLD1,Fossil,225.0,230.0,-5.0
CSPVPS1,QLD1,Solar,0.0,0.0,0.0
MACKAYGT,QLD1,Fossil,0.0,0.0,0.0
ROMA_7,QLD1,Fossil,0.0,0.0,0.0
DRYCGT2,SA1,Fossil,0.0,0.0,0.0
DRYCGT1,SA1,Fossil,0.0,0.0,0.0
SNOWSTH1,SA1,Wind,46.912,46.912,0.0
TBSF1,SA1,Solar,0.0,0.0,0.0
SNUG1,SA1,Fossil,0.0,0.0,0.0
TORRA3,SA1,Fossil,15.060949999999998,40.0,-24.93905
DRYCGT3,SA1,Fossil,0.0,0.0,0.0
BLUFF1,SA1,Wind,43.468,43.468,0.0
POR03,SA1,Fossil,0.0,0.0,0.0
QPS4,SA1,Fossil,0.0,0.0,0.0
LKBONNY2,SA1,Wind,116.924,116.924,0.0
HPRG1,SA1,Battery storage,0.0,0.0,0.0
QPS3,SA1,Fossil,0.0,0.0,0.0
TORRA4,SA1,Fossil,6.0,6.0,0.0
HDWF2,SA1,Wind,84.872,84.872,0.0
LONSDALE,SA1,Fossil,0.0,0.0,0.0
ANGAST1,SA1,Fossil,0.0,0.0,0.0
HDWF1,SA1,Wind,87.124,87.124,0.0
TORRB2,SA1,Fossil,25.0,0.0,25.0
LKBONNY3,SA1,Wind,30.963,30.963,0.0
PPCCGT,SA1,Fossil,136.90773,179.0,-42.09227000000001
DALNTH01,SA1,Battery storage,0.0,0.0,0.0
PTSTAN1,SA1,Fossil,0.0,0.0,0.0
AGLHAL,SA1,Fossil,0.0,0.0,0.0
TORRA1,SA1,Fossil,25.0,0.0,25.0
BNGSF2,SA1,Solar,0.0,0.0,0.0
HALLWF1,SA1,Wind,76.685,76.685,0.0
POR01,SA1,Fossil,0.0,0.0,0.0
QPS5,SA1,Fossil,0.0,0.0,0.0
LGAPWF1,SA1,Wind,1.233,1.233,0.0
TORRA2,SA1,Fossil,25.0,0.0,25.0
HALLWF2,SA1,Wind,59.38,59.38,0.0
SNOWTWN1,SA1,Wind,17.706,17.706,0.0
WATERLWF,SA1,Wind,52.583,52.583,0.0
SNOWNTH1,SA1,Wind,18.178,18.178,0.0
MINTARO,SA1,Fossil,0.0,0.0,0.0
TORRB1,SA1,Fossil,25.0,0.0,25.0
QPS2,SA1,Fossil,0.0,0.0,0.0
TORRB4,SA1,Fossil,40.0,40.0,0.0
OSB-AG,SA1,Fossil,140.0,140.0,0.0
QPS1,SA1,Fossil,0.0,0.0,0.0
LADBROK2,SA1,Fossil,0.0,0.0,0.0
CLEMGPWF,SA1,Wind,6.237,6.237,0.0
LADBROK1,SA1,Fossil,0.0,0.0,0.0
BNGSF1,SA1,Solar,0.0,0.0,0.0
NBHWF1,SA1,Wind,118.289,118.289,0.0
TORRB3,SA1,Fossil,25.0,0.0,25.0
WGWF1,SA1,Wind,106.558,106.558,0.0
HDWF3,SA1,Wind,75.791,75.791,0.0
BBTHREE2,TAS1,Fossil,0.0,0.0,0.0
LI_WY_CA,TAS1,Hydro,116.0,115.0,1.0
MUSSELR1,TAS1,Wind,14.464,14.464,0.0
POAT110,TAS1,Hydro,0.0,0.0,0.0
REECE1,TAS1,Hydro,52.0,52.0,0.0
BASTYAN,TAS1,Hydro,0.0,0.0,0.0
BBTHREE3,TAS1,Fossil,0.0,0.0,0.0
TUNGATIN,TAS1,Hydro,1.0,1.00003,-2.999999999997449e-05
TVCC201,TAS1,Fossil,0.0,0.0,0.0
TREVALLN,TAS1,Hydro,44.0,44.0,0.0
POAT220,TAS1,Hydro,0.0,0.0,0.0
TVPP104,TAS1,Fossil,0.0,0.0,0.0
MEADOWBK,TAS1,Hydro,34.0,34.0,0.0
GORDON,TAS1,Hydro,20.0,20.0,0.0
JBUTTERS,TAS1,Hydro,0.0,0.0,0.0
REECE2,TAS1,Hydro,62.0,62.0,0.0
TARRALEA,TAS1,Hydro,76.5,76.5,0.0
MACKNTSH,TAS1,Hydro,81.0,81.0,0.0
LEM_WIL,TAS1,Hydro,86.0,86.0,0.0
DEVILS_G,TAS1,Hydro,0.0,0.0,0.0
FISHER,TAS1,Hydro,46.0,46.0,0.0
TRIBUTE,TAS1,Hydro,0.0,0.0,0.0
BBTHREE1,TAS1,Fossil,0.0,0.0,0.0
CETHANA,TAS1,Hydro,0.0,0.0,0.0
LK_ECHO,TAS1,Hydro,0.0,0.0,0.0
MURRAY,VIC1,Hydro,0.0,0.0,0.0
BDL01,VIC1,Fossil,0.0,0.0,0.0
SALTCRK1,VIC1,Wind,33.095,33.095,0.0
LNGS2,VIC1,Fossil,0.0,0.0,0.0
VPGS5,VIC1,Fossil,0.0,0.0,0.0
OAKLAND1,VIC1,Wind,61.71,61.71,0.0
JLA01,VIC1,Fossil,0.0,0.0,0.0
JLB03,VIC1,Fossil,0.0,0.0,0.0
MERCER01,VIC1,Wind,114.43,114.43,0.0
LYA3,VIC1,Fossil,25.0,0.0,25.0
EILDON2,VIC1,Hydro,14.399999999999999,39.0,-24.6
LYA1,VIC1,Fossil,526.0,500.0,26.0
LOYYB2,VIC1,Fossil,600.0,580.0,20.0
LYA4,VIC1,Fossil,565.0,540.0,25.0
YWPS4,VIC1,Fossil,334.22659,360.0,-25.773410000000013
ARWF1,VIC1,Wind,131.371,131.371,0.0
NPS,VIC1,Fossil,50.0,0.0,50.0
AGLSOM,VIC1,Fossil,0.0,0.0,0.0
MACARTH1,VIC1,Wind,240.469,240.469,0.0
VPGS2,VIC1,Fossil,0.0,0.0,0.0
VPGS1,VIC1,Fossil,0.0,0.0,0.0
GANNSF1,VIC1,Solar,0.0,0.0,0.0
MCKAY1,VIC1,Hydro,0.0,0.0,0.0
JLB02,VIC1,Fossil,0.0,0.0,0.0
CROWLWF1,VIC1,Wind,69.758,69.758,0.0
YWPS1,VIC1,Fossil,355.92657,380.0,-24.073429999999973
BALBG1,VIC1,Battery storage,0.0,0.0,0.0
KARSF1,VIC1,Solar,0.0,0.0,0.0
VPGS6,VIC1,Fossil,0.0,0.0,0.0
LOYYB1,VIC1,Fossil,550.0,538.0,12.0
WEMENSF1,VIC1,Solar,0.0,0.0,0.0
MTGELWF1,VIC1,Wind,23.726,23.726,0.0
LYA2,VIC1,Fossil,25.0,0.0,25.0
VPGS4,VIC1,Fossil,0.0,0.0,0.0
KIATAWF1,VIC1,Wind,30.721,30.721,0.0
YWPS3,VIC1,Fossil,347.49368,376.46243,-28.96875
JLA04,VIC1,Fossil,0.0,0.0,0.0
GANNBG1,VIC1,Battery storage,0.0,0.0,0.0
MORTLK12,VIC1,Fossil,0.0,0.0,0.0
BALDHWF1,VIC1,Wind,7.936,7.936,0.0
HUMEV,VIC1,Hydro,61.0,11.0,50.0
BDL02,VIC1,Fossil,0.0,0.0,0.0
DARTM1,VIC1,Hydro,0.0,0.0,0.0
JLA02,VIC1,Fossil,0.0,0.0,0.0
BANN1,VIC1,Solar,0.0,0.0,0.0
JLB01,VIC1,Fossil,0.0,0.0,0.0
YWPS2,VIC1,Fossil,361.69113,380.0,-18.308870000000013
LNGS1,VIC1,Fossil,0.0,0.0,0.0
WKIEWA1,VIC1,Hydro,0.0,0.0,0.0
NUMURSF1,VIC1,Solar,0.0,0.0,0.0
WKIEWA2,VIC1,Hydro,0.0,0.0,0.0
MORTLK11,VIC1,Fossil,0.0,0.0,0.0
YENDWF1,VIC1,Wind,142.0,42.0,100.0
MUWAWF1,VIC1,Wind,43.605,43.605,0.0
EILDON1,VIC1,Hydro,0.0,0.0,0.0
VPGS3,VIC1,Fossil,0.0,0.0,0.0
JLA03,VIC1,Fossil,0.0,0.0,0.0
