I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:45:00,NSW1,35.30840726658217,38.11569,38.11569
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:45:00,QLD1,30.141404649180004,32.54993,32.54993
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:45:00,SA1,29.85900740271929,32.23511,32.23511
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:45:00,TAS1,34.7567904304465,37.34071,37.34071
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:45:00,VIC1,33.85228941690183,36.54905,36.54905
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:50:00,NSW1,39.796851193499236,38.39008,38.39008
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:50:00,QLD1,31.848575249459934,32.52879,32.52879
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:50:00,SA1,33.86732333482924,32.29533,32.29533
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:50:00,TAS1,39.094664937362154,37.72706,37.72706
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:50:00,VIC1,38.17775476429617,36.83349,36.83349
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:55:00,NSW1,39.796851193499236,38.39008,38.39008
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:55:00,QLD1,31.848575249459934,32.53585,32.53585
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:55:00,SA1,33.53123985301925,31.95874,31.95874
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:55:00,TAS1,38.70209587511479,37.32658,37.32658
D,P5MIN,REGIONSOLUTION,,,0,2020/09/01 23:55:00,VIC1,37.794392855182934,36.4425,36.4425
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:00:00,NSW1,39.796851193499236,38.39008,38.39008
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:00:00,QLD1,31.848575249459934,31.95007,31.95007
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:00:00,SA1,32.83368399713044,31.79119,31.79119
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:00:00,TAS1,38.43773792312293,37.3498,37.3498
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:00:00,VIC1,37.43744495938099,36.46517,36.46517
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:05:00,NSW1,41.30311058114161,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:05:00,QLD1,31.95175438596491,33.73074,33.73074
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:05:00,SA1,36.146536783490895,33.72011,33.72011
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:05:00,TAS1,40.32241070487831,38.70882,38.70882
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:05:00,VIC1,39.58562290274474,37.792,37.792
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:10:00,NSW1,39.796851193499236,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:10:00,QLD1,31.95175438596491,33.73239,33.73239
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:10:00,SA1,35.02381273747658,34.44225,34.44225
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:10:00,TAS1,39.05182567308649,39.08422,39.08422
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:10:00,VIC1,38.1359202344845,38.1585,38.1585
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:15:00,NSW1,39.796851193499236,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:15:00,QLD1,31.95175438596491,33.73289,33.73289
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:15:00,SA1,34.279207558460385,34.82006,34.82006
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:15:00,TAS1,38.653086272860875,39.05992,39.05992
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:15:00,VIC1,37.74653270395914,38.13478,38.13478
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:20:00,NSW1,39.796851193499236,38.45015,38.45015
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:20:00,QLD1,31.95175438596491,32.29952,32.29952
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:20:00,SA1,33.96193576134655,33.53878,33.53878
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:20:00,TAS1,38.19392715963826,37.32017,37.32017
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:20:00,VIC1,37.39682541885132,36.52894,36.52894
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:25:00,NSW1,39.796644636502286,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:25:00,QLD1,31.848575249459934,31.95,31.95
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:25:00,SA1,33.7449474490022,34.48924,34.48924
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:25:00,TAS1,38.266089097245114,38.69275,38.69275
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:25:00,VIC1,37.36861200074283,37.77631,37.77631
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:30:00,NSW1,39.796851193499236,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:30:00,QLD1,31.848575249459934,31.95,31.95
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:30:00,SA1,33.62798834736521,34.3926,34.3926
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:30:00,TAS1,37.95317993564754,38.27332,38.27332
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:30:00,VIC1,37.02926670724917,37.46189,37.46189
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:35:00,NSW1,41.870601877677004,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:35:00,QLD1,31.848575249459934,31.95,31.95
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:35:00,SA1,35.53955912957376,33.75708,33.75708
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:35:00,TAS1,40.32241070487831,38.69436,38.69436
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:35:00,VIC1,38.90769836258214,37.39822,37.39822
I,P5MIN,REGIONSOLUTION,,RUN_DATETIME,INTERVENTION,RUNNO,REGIONID,Price,RRP Record,ROP Record
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:40:00,NSW1,39.796851193499236,39.80049,39.80049
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:40:00,QLD1,30.727820844099913,31.95,31.95
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:40:00,SA1,33.25949394351941,33.40236,33.40236
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:40:00,TAS1,38.752605051547135,38.45278,38.45278
D,P5MIN,REGIONSOLUTION,,,0,2020/09/02 00:40:00,VIC1,36.608759928948345,37.0716,37.0716
