C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2019/04/29,16:25:08,0000000307295427,DISPATCHSCADA,0000000307295421
I,DISPATCH,UNIT_SCADA,1,SETTLEMENTDATE,DUID,SCADAVALUE
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BARCSF1,15.200001
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BUTLERSG,8.199999
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CALL_A_4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CAPTL_WF,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CATHROCK,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CHALLHWF,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CLOVER,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CLUNY,11.939116
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CNUNDAWF,1.101285
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CULLRGWF,3.53
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ERGT01,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GB01,0.012653
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GERMCRK,33.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GRIFSF1,14.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HUGSF1,5.51
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LKBONNY1,1.964806
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LRSF1,11.686001
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MBAHNTH,57.975006
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MLSP1,2.540001
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MLWF1,0.6450
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MTMILLAR,6.734387
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PALOONA,27.639999
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PIONEER,-0.20
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PORTWF,0.20
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",REPULSE,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ROWALLAN,7.4408
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ROYALLA1,2.5280
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RPCG,-0.30
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RUBICON,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SATGN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SATGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STARHLWF,1.099679
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WAUBRAWF,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WOOLNTH1,-0.799985
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WPWF,2
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YAMBUKWF,-0.20
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YSWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",AGLHAL,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",AGLSOM,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ANGAST1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ARWF1,0.20
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BALBG1,4.06
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BALBL1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BALDHWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BANN1,32.06
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BARCALDN,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BARRON-1,33.96
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BARRON-2,33.84
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BASTYAN,72.95
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BBTHREE1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BBTHREE2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BBTHREE3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BDL01,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BDL02,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BERYLSF1,0.3317
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BLOWERNG,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BLUFF1,5.60
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BNGSF1,83.09
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BNGSF2,28.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BOCORWF1,0.38
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BODWF1,12.080410
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BRAEMAR7,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BROKENH1,24.984860
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BW01,601.675050
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BW02,425.049930
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BW03,596.074950
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",BW04,567.450070
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CALL_B_1,340
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CALL_B_2,349.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CETHANA,79.0245
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CG2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CG3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CG4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CHILDSF1,9.65
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CLARESF1,12.798980
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CLEMGPWF,-0.072040
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",COLEASF1,41.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CPP_3,405.350010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CPP_4,331.649990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CPSA,141.276250
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CROOKWF2,9.773750
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CROWLWF1,1.070910
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",CSPVPS1,11.3630
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DALNTH01,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DALNTHL1,0.056460
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DARTM1,6.30
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DAYDSF1,76.2450
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DDPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DDSF1,22.895620
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DEVILS_G,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DG_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DG_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DG_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DG_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DG_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DRYCGT1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DRYCGT2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",DRYCGT3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",EILDON1,39.12
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",EILDON2,0.32
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",EMERASF1,37.16
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ER01,695
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ER02,695.699950
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ER03,700.474980
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ER04,694.174930
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",FISHER,44.84
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GANNBG1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GANNBL1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GANNSF1,26.90
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GORDON,303.905460
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE1,160.1250
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE2,225.05
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE4,160.474990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE5,32.0250
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GSTONE6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GULLRSF1,1.1366
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GULLRWF1,7.915280
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GUNNING1,2.182380
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",GUTHEGA,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HALLWF1,11.27
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HALLWF2,4.78
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HAMISF1,31.40
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HAYMSF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HDWF1,21.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HDWF2,19.70
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HDWF3,23.30
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HPRG1,25.40
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HPRL1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HUMENSW,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HUMEV,7.60
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",HVGTS,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JBUTTERS,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLA01,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLA02,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLA03,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLA04,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLB01,0.30
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLB02,0.20
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",JLB03,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KAREEYA1,21.64
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KAREEYA2,21.7625
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KAREEYA3,21.5275
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KAREEYA4,21.6150
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KARSF1,53.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KIATAWF1,0.60
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KPP_1,741.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",KSP1,14.28
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LADBROK1,8.84
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LADBROK2,9.57
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LD01,351
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LD02,350.550020
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LD03,380.718750
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LD04,0
