C,NEMP.WORLD,DISPATCHSCADA,AEMO,PUBLIC,2019/04/29,16:25:08,0000000307295427,DISPATCHSCADA,0000000307295421
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LEM_WIL,47.90
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LGAPWF1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LILYSF1,42.991610
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LI_WY_CA,95.082210
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LKBONNY2,1.841960
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LKBONNY3,1.116440
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LK_ECHO,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LNGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LNGS2,162.421340
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LONSDALE,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LOYYB1,537.592410
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LOYYB2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LYA1,560
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LYA2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LYA3,559
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",LYA4,540
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MACARTH1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MACKAYGT,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MACKNTSH,71.59
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MANSLR1,17.9040
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MCKAY1,0.0750
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MEADOWBK,24.921760
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MERCER01,-0.2360
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MEWF1,44.220410
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MINTARO,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MOREESF1,24.4780
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MORTLK11,274
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MORTLK12,275
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MP1,414.3750
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MP2,416.075070
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MPP_1,423.75
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MPP_2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MSTUART1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MSTUART2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MSTUART3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MTGELWF1,-0.357070
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MURRAY,222.94
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MUSSELR1,47.80
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",MUWAWF1,-0.13
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",NBHWF1,15.80
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",NPS,461.25
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",NYNGAN1,32.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",OAKEY1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",OAKEY1SF,9.01
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",OAKEY2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",OAKLAND1,-0.30
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",OSB-AG,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PARSF1,27
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",POAT110,87.1796
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",POAT220,87.822160
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",POR01,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",POR03,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PPCCGT,482.941440
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PTSTAN1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PUMP1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",PUMP2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",QPS1,19.90
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",QPS2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",QPS3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",QPS4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",QPS5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",REECE1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",REECE2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ROMA_7,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",ROMA_8,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RRSF1,36.559680
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_NSW6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_QLD1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_SA6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_TAS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC10,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC11,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC12,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC7,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC8,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",RT_VIC9,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SALTCRK1,-0.44
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SAPHWF1,37.6875
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SHGEN,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SHPUMP,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SITHE01,0.123710
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SMCSF1,21.383810
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SNOWNTH1,3.50
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SNOWSTH1,5.90
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SNOWTWN1,1.073720
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SNOWYP,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SNUG1,0.019440
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SRSF1,1.08
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STAN-1,299.200010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STAN-2,297.462680
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STAN-3,341.889190
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STAN-4,266.648680
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",STWF1,0.540010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",SWAN_E,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TALWA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARALGA1,8.054990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARONG#1,345.899990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARONG#2,344.800020
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARONG#3,259.700010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARONG#4,349.600010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TARRALEA,75.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TBSF1,53.40
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TNPS1,442.600010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRA2,122.483530
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRA3,118.268520
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRA4,118.688740
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRB1,194.429990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRB2,193.42
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRB3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TORRB4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TREVALLN,1.90
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TRIBUTE,84.70
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TUMUT3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TUNGATIN,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TVCC201,201.899990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",TVPP104,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",UPPTUMUT,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",URANQ11,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",URANQ12,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",URANQ13,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",URANQ14,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VP5,516.274960
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VP6,549.825010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS4,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS5,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",VPGS6,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",W/HOE#1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",W/HOE#2,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WATERLWF,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WEMENSF1,62.40
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WGWF1,7.70
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WHITSF1,29.60
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WKIEWA1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WKIEWA2,0.10
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WOODLWN1,4.635010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WRSF1,4.38
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",WRWF1,35.5575
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YABULU,154.260010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YABULU2,77.625010
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YARWUN_1,109.759990
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YWPS1,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YWPS2,381.202550
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YWPS3,0
D,DISPATCH,UNIT_SCADA,1,"2019/04/29 16:30:00",YWPS4,360.799990
C,"END OF REPORT",327
